Period,Account,Amount
2024-03,9100.04,880.91
2024-03,9100.05,3168.14
2024-04,5100.01,717770.66
2024-04,5100.02,501498.75
2024-04,5100.03,390503.5
2024-04,5100.04,447160.35
2024-04,5100.05,284808.37
2024-04,5100.06,224129.34
2024-04,5100.07,146321.33
2024-04,5100.08,60158.03
2024-04,5200.01,50935.24
2024-04,5200.02,16582.8
2024-04,5200.03,25353.08
2024-04,5300.01,259121.83
2024-04,5300.02,98623.7
2024-04,5300.03,55007.29
2024-04,5400.01,83723.11
2024-04,5400.02,58088.37
2024-04,5400.03,71215.17
2024-04,5400.04,17457.83
2024-04,6100.01,255437.02
2024-04,6100.02,56613.85
2024-04,6100.03,95253.09
2024-04,6100.04,223805.5
2024-04,6100.05,23876.89
2024-04,6100.06,178029.37
2024-04,6100.07,29839.87
2024-04,7100.01,311940.52
2024-04,7100.02,51039.27
2024-04,7100.03,282247.33
2024-04,7100.04,171859.93
2024-04,7100.05,138265.53
2024-04,7100.06,35857.27
2024-04,7100.07,68184.15
2024-04,7100.08,124213.54
2024-04,7100.09,138078.32
2024-04,7100.10,80222.37
2024-04,8100.01,187324.75
2024-04,8100.02,79163.94
2024-04,8100.03,64965.36
2024-04,8100.04,50729.21
2024-04,8100.05,86473.94
2024-04,8100.06,32017.64
2024-04,8100.07,28035.07
2024-04,8100.08,24466.61
2024-04,8200.01,77844.44
2024-04,8200.02,16244.9
2024-04,8300.01,41767.45
2024-04,8300.02,12582.98
2024-04,9100.01,5587.06
2024-04,9100.02,1263.25
2024-04,9100.03,1882.18
2024-04,9100.04,894.17
2024-04,9100.05,3398.46
2024-05,5100.01,720175.76
2024-05,5100.02,511492.3
2024-05,5100.03,389300.22
2024-05,5100.04,425441.87
2024-05,5100.05,286755.71
2024-05,5100.06,219142.32
2024-05,5100.07,146802.18
2024-05,5100.08,62960.18
2024-05,5200.01,47253.88
2024-05,5200.02,15720.84
2024-05,5200.03,23634.09
2024-05,5300.01,257163.43
2024-05,5300.02,93592.53
2024-05,5300.03,53977.49
2024-05,5400.01,83796.53
2024-05,5400.02,60766.01
2024-05,5400.03,73820.37
2024-05,5400.04,18050.86
2024-05,6100.01,269548.91
2024-05,6100.02,58228.92
2024-05,6100.03,98722.62
2024-05,6100.04,211841.81
2024-05,6100.05,23466.92
2024-05,6100.06,181818.21
2024-05,6100.07,33147.51
2024-05,7100.01,312859.56
2024-05,7100.02,51319.84
2024-05,7100.03,300569.02
2024-05,7100.04,181292.14
2024-05,7100.05,138672.89
2024-05,7100.06,38013.61
2024-05,7100.07,71754.72
2024-05,7100.08,122218.6
2024-05,7100.09,146955.35
2024-05,7100.10,78702.27
2024-05,8100.01,173226.84
2024-05,8100.02,81689.58
2024-05,8100.03,67396.08
2024-05,8100.04,46911.24
2024-05,8100.05,86050.45
2024-05,8100.06,32522.82
2024-05,8100.07,29483.7
2024-05,8100.08,21782.14
2024-05,8200.01,79941.09
2024-05,8200.02,16067.53
2024-05,8300.01,39573.38
2024-05,8300.02,13462.39
2024-05,9100.01,5453.32
2024-05,9100.02,1444.27
2024-05,9100.03,2174.49
2024-05,9100.04,842.46
2024-05,9100.05,3116.63
2024-06,5100.01,726163.4
2024-06,5100.02,500026.52
2024-06,5100.03,370906.59
2024-06,5100.04,416576.88
2024-06,5100.05,284009.73
2024-06,5100.06,218972.15
2024-06,5100.07,143609.56
2024-06,5100.08,60155.65
2024-06,5200.01,48568.76
2024-06,5200.02,16789.25
2024-06,5200.03,24666.32
2024-06,5300.01,249253.82
2024-06,5300.02,92818.36
2024-06,5300.03,51801.98
2024-06,5400.01,81472.18
2024-06,5400.02,58670.63
2024-06,5400.03,71056.03
2024-06,5400.04,17831.19
2024-06,6100.01,274052.46
2024-06,6100.02,51403.59
2024-06,6100.03,100243.9
2024-06,6100.04,226964.41
2024-06,6100.05,22966.93
2024-06,6100.06,175777.16
2024-06,6100.07,30003.64
2024-06,7100.01,307780.57
2024-06,7100.02,51445.48
2024-06,7100.03,297520.65
2024-06,7100.04,177976.78
2024-06,7100.05,136421.66
2024-06,7100.06,35266.52
2024-06,7100.07,71246.88
2024-06,7100.08,113801.17
2024-06,7100.09,130538.52
2024-06,7100.10,74102.2
2024-06,8100.01,175663.69
2024-06,8100.02,75843.79
2024-06,8100.03,59196.72
2024-06,8100.04,44862.75
2024-06,8100.05,89490.0
2024-06,8100.06,34482.64
2024-06,8100.07,28666.01
2024-06,8100.08,21989.73
2024-06,8200.01,74788.64
2024-06,8200.02,14594.38
2024-06,8300.01,38724.54
2024-06,8300.02,13947.14
2024-06,9100.01,6286.81
2024-06,9100.02,1323.21
2024-06,9100.03,2089.5
2024-06,9100.04,809.25
2024-06,9100.05,3510.25
2024-07,5100.01,728223.87
2024-07,5100.02,479180.6
2024-07,5100.03,372607.48
2024-07,5100.04,406646.13
2024-07,5100.05,277754.83
2024-07,5100.06,210087.94
2024-07,5100.07,141977.65
2024-07,5100.08,59981.69
2024-07,5200.01,49134.62
2024-07,5200.02,15726.35
2024-07,5200.03,24525.34
2024-07,5300.01,240750.44
2024-07,5300.02,93153.72
2024-07,5300.03,50492.13
2024-07,5400.01,78816.95
2024-07,5400.02,52707.8
2024-07,5400.03,64960.33
2024-07,5400.04,16705.74
2024-07,6100.01,246706.95
2024-07,6100.02,52968.36
2024-07,6100.03,88742.28
2024-07,6100.04,205573.29
2024-07,6100.05,20867.32
2024-07,6100.06,149321.64
2024-07,6100.07,29801.1
2024-07,7100.01,299256.16
2024-07,7100.02,45572.98
2024-07,7100.03,287747.58
2024-07,7100.04,161895.94
2024-07,7100.05,132643.27
2024-07,7100.06,32473.46
2024-07,7100.07,65972.74
2024-07,7100.08,105310.4
2024-07,7100.09,138720.2
2024-07,7100.10,78054.49
2024-07,8100.01,154069.85
2024-07,8100.02,69194.38
2024-07,8100.03,59637.2
2024-07,8100.04,41820.05
2024-07,8100.05,75656.51
2024-07,8100.06,29633.39
2024-07,8100.07,25977.64
2024-07,8100.08,22509.4
2024-07,8200.01,63719.05
2024-07,8200.02,12816.97
2024-07,8300.01,38554.09
2024-07,8300.02,12245.12
2024-07,9100.01,5461.32
2024-07,9100.02,1204.08
2024-07,9100.03,1722.94
2024-07,9100.04,726.28
2024-07,9100.05,2872.51
2024-08,5100.01,672118.04
2024-08,5100.02,475358.32
2024-08,5100.03,355304.11
2024-08,5100.04,395814.87
2024-08,5100.05,254992.21
2024-08,5100.06,203217.01
2024-08,5100.07,132536.98
2024-08,5100.08,56372.98
2024-08,5200.01,44143.88
2024-08,5200.02,14838.3
2024-08,5200.03,23274.01
2024-08,5300.01,235524.87
2024-08,5300.02,88155.84
2024-08,5300.03,48868.08
2024-08,5400.01,74818.08
2024-08,5400.02,51435.56
2024-08,5400.03,63636.82
2024-08,5400.04,15750.13
2024-08,6100.01,217908.31
2024-08,6100.02,49239.25
2024-08,6100.03,83697.52
2024-08,6100.04,186159.7
2024-08,6100.05,19585.33
2024-08,6100.06,149206.36
2024-08,6100.07,26118.65
2024-08,7100.01,281679.5
2024-08,7100.02,43965.99
2024-08,7100.03,246961.18
2024-08,7100.04,157526.05
2024-08,7100.05,124852.54
2024-08,7100.06,30678.22
2024-08,7100.07,63972.21
2024-08,7100.08,111051.77
2024-08,7100.09,124021.81
2024-08,7100.10,64640.91
2024-08,8100.01,143495.47
2024-08,8100.02,67160.35
2024-08,8100.03,52884.35
2024-08,8100.04,39639.82
2024-08,8100.05,69207.42
2024-08,8100.06,29568.12
2024-08,8100.07,25532.44
2024-08,8100.08,19231.58
2024-08,8200.01,60078.5
2024-08,8200.02,13761.4
2024-08,8300.01,36248.21
2024-08,8300.02,11088.07
2024-08,9100.01,5241.64
2024-08,9100.02,1186.48
2024-08,9100.03,1746.57
2024-08,9100.04,710.21
2024-08,9100.05,2904.07
2024-09,5100.01,766320.63
2024-09,5100.02,533808.39
2024-09,5100.03,398918.95
2024-09,5100.04,446381.0
2024-09,5100.05,303331.87
2024-09,5100.06,225968.34
2024-09,5100.07,150603.82
2024-09,5100.08,61974.14
2024-09,5200.01,55067.76
2024-09,5200.02,17626.6
2024-09,5200.03,27646.54
2024-09,5300.01,262948.32
2024-09,5300.02,100312.17
2024-09,5300.03,54159.48
2024-09,5400.01,89859.99
2024-09,5400.02,63698.34
2024-09,5400.03,75685.73
2024-09,5400.04,18957.52
2024-09,6100.01,317668.27
2024-09,6100.02,59147.52
2024-09,6100.03,109175.77
2024-09,6100.04,254290.27
2024-09,6100.05,25079.67
2024-09,6100.06,205587.1
2024-09,6100.07,34842.84
2024-09,7100.01,323492.88
2024-09,7100.02,61466.44
2024-09,7100.03,357599.24
2024-09,7100.04,188391.07
2024-09,7100.05,143386.04
2024-09,7100.06,44354.46
2024-09,7100.07,75107.52
2024-09,7100.08,139775.55
2024-09,7100.09,174959.16
2024-09,7100.10,91085.06
2024-09,8100.01,197733.52
2024-09,8100.02,95405.66
2024-09,8100.03,76876.81
2024-09,8100.04,51839.19
2024-09,8100.05,92669.45
2024-09,8100.06,35825.12
2024-09,8100.07,33536.19
2024-09,8100.08,28844.2
2024-09,8200.01,92934.87
2024-09,8200.02,16195.34
2024-09,8300.01,47826.46
2024-09,8300.02,15465.72
2024-09,9100.01,6397.65
2024-09,9100.02,1545.23
2024-09,9100.03,2215.38
2024-09,9100.04,981.02
2024-09,9100.05,3649.3
2024-10,5100.01,782451.08
2024-10,5100.02,532559.39
2024-10,5100.03,389119.99
2024-10,5100.04,457601.93
2024-10,5100.05,299973.09
2024-10,5100.06,232155.5
2024-10,5100.07,152775.58
2024-10,5100.08,65471.35
2024-10,5200.01,51506.41
2024-10,5200.02,17214.61
2024-10,5200.03,26171.27
2024-10,5300.01,269040.55
2024-10,5300.02,99793.92
2024-10,5300.03,57999.52
2024-10,5400.01,90038.77
2024-10,5400.02,62486.21
2024-10,5400.03,74863.82
2024-10,5400.04,19675.58
2024-10,6100.01,273521.82
2024-10,6100.02,55128.2
2024-10,6100.03,106325.76
2024-10,6100.04,226111.99
2024-10,6100.05,25513.88
2024-10,6100.06,178936.61
2024-10,6100.07,33755.91
2024-10,7100.01,325388.49
2024-10,7100.02,53707.24
2024-10,7100.03,320885.52
2024-10,7100.04,197272.08
2024-10,7100.05,144226.25
2024-10,7100.06,37172.37
2024-10,7100.07,79328.48
2024-10,7100.08,125573.92
2024-10,7100.09,147041.18
2024-10,7100.10,87482.17
2024-10,8100.01,198950.73
2024-10,8100.02,85718.69
2024-10,8100.03,67024.87
2024-10,8100.04,53135.92
2024-10,8100.05,88560.76
2024-10,8100.06,34053.35
2024-10,8100.07,30250.64
2024-10,8100.08,26025.47
2024-10,8200.01,73091.49
2024-10,8200.02,16645.1
2024-10,8300.01,43493.93
2024-10,8300.02,13566.46
2024-10,9100.01,6208.85
2024-10,9100.02,1419.77
2024-10,9100.03,2254.46
2024-10,9100.04,830.84
2024-10,9100.05,3257.54
2024-11,5100.01,774115.63
2024-11,5100.02,530431.72
2024-11,5100.03,400479.96
2024-11,5100.04,461952.95
2024-11,5100.05,301548.43
2024-11,5100.06,240136.82
2024-11,5100.07,149477.08
2024-11,5100.08,64437.9
2024-11,5200.01,51219.42
2024-11,5200.02,16920.64
2024-11,5200.03,25364.91
2024-11,5300.01,274393.13
2024-11,5300.02,99135.74
2024-11,5300.03,56985.79
2024-11,5400.01,93670.72
2024-11,5400.02,64924.05
2024-11,5400.03,79503.18
2024-11,5400.04,19704.03
2024-11,6100.01,275947.0
2024-11,6100.02,59115.31
2024-11,6100.03,104592.07
2024-11,6100.04,215983.49
2024-11,6100.05,23169.75
2024-11,6100.06,185878.75
2024-11,6100.07,33026.16
2024-11,7100.01,329589.86
2024-11,7100.02,59902.98
2024-11,7100.03,307609.97
2024-11,7100.04,198073.82
2024-11,7100.05,146088.48
2024-11,7100.06,41513.44
2024-11,7100.07,71554.03
2024-11,7100.08,131408.4
2024-11,7100.09,153911.88
2024-11,7100.10,78830.44
2024-11,8100.01,195367.74
2024-11,8100.02,83907.34
2024-11,8100.03,65584.97
2024-11,8100.04,46221.85
2024-11,8100.05,93233.34
2024-11,8100.06,33633.59
2024-11,8100.07,32080.52
2024-11,8100.08,23827.72
2024-11,8200.01,74404.9
2024-11,8200.02,16628.21
2024-11,8300.01,42024.79
2024-11,8300.02,14128.52
2024-11,9100.01,6330.4
2024-11,9100.02,1426.33
2024-11,9100.03,2042.82
2024-11,9100.04,860.82
2024-11,9100.05,3502.89
2024-12,5100.01,666750.09
2024-12,5100.02,461540.92
2024-12,5100.03,353986.75
2024-12,5100.04,390506.11
2024-12,5100.05,265954.51
2024-12,5100.06,200701.26
2024-12,5100.07,133801.1
2024-12,5100.08,57531.91
2024-12,5200.01,44157.01
2024-12,5200.02,14750.08
2024-12,5200.03,22701.16
2024-12,5300.01,240645.96
2024-12,5300.02,91132.96
2024-12,5300.03,49006.89
2024-12,5400.01,80682.5
2024-12,5400.02,56701.88
2024-12,5400.03,66115.39
2024-12,5400.04,16513.86
2024-12,6100.01,220917.78
2024-12,6100.02,41114.49
2024-12,6100.03,81890.86
2024-12,6100.04,160597.32
2024-12,6100.05,19019.26
2024-12,6100.06,130601.02
2024-12,6100.07,24511.8
2024-12,7100.01,287769.7
2024-12,7100.02,41096.4
2024-12,7100.03,234857.84
2024-12,7100.04,128260.78
2024-12,7100.05,127551.98
2024-12,7100.06,28179.68
2024-12,7100.07,59864.6
2024-12,7100.08,96967.56
2024-12,7100.09,121199.64
2024-12,7100.10,62878.06
2024-12,8100.01,130962.1
2024-12,8100.02,58843.4
2024-12,8100.03,52800.78
2024-12,8100.04,35242.3
2024-12,8100.05,67365.58
2024-12,8100.06,27534.17
2024-12,8100.07,25142.62
2024-12,8100.08,17362.55
2024-12,8200.01,55257.65
2024-12,8200.02,12754.43
2024-12,8300.01,33899.03
2024-12,8300.02,11201.56
2024-12,9100.01,4864.68
2024-12,9100.02,975.45
2024-12,9100.03,1635.82
2024-12,9100.04,619.98
2024-12,9100.05,2623.24
2025-01,5100.01,804040.84
2025-01,5100.02,564700.47
2025-01,5100.03,428903.52
2025-01,5100.04,478615.52
2025-01,5100.05,325303.7
2025-01,5100.06,246266.33
2025-01,5100.07,162259.7
2025-01,5100.08,69666.32
2025-01,5200.01,54750.54
2025-01,5200.02,18908.6
2025-01,5200.03,27218.72
2025-01,5300.01,284576.11
2025-01,5300.02,107229.08
2025-01,5300.03,57086.49
2025-01,5400.01,96206.96
2025-01,5400.02,67600.63
2025-01,5400.03,83666.71
2025-01,5400.04,20909.12
2025-01,6100.01,280551.92
2025-01,6100.02,61927.99
2025-01,6100.03,100915.8
2025-01,6100.04,241129.42
2025-01,6100.05,25471.43
2025-01,6100.06,199487.32
2025-01,6100.07,36800.42
2025-01,7100.01,349370.36
2025-01,7100.02,63953.9
2025-01,7100.03,305055.46
2025-01,7100.04,209947.97
2025-01,7100.05,154856.05
2025-01,7100.06,42539.95
2025-01,7100.07,75904.87
2025-01,7100.08,133375.78
2025-01,7100.09,172762.55
2025-01,7100.10,84840.26
2025-01,8100.01,192436.33
2025-01,8100.02,95966.97
2025-01,8100.03,72124.94
2025-01,8100.04,50224.63
2025-01,8100.05,98211.62
2025-01,8100.06,37515.87
2025-01,8100.07,36311.64
2025-01,8100.08,24414.63
2025-01,8200.01,81547.24
2025-01,8200.02,17076.39
2025-01,8300.01,44116.8
2025-01,8300.02,14850.23
2025-01,9100.01,6246.97
2025-01,9100.02,1473.75
2025-01,9100.03,2212.49
2025-01,9100.04,963.16
2025-01,9100.05,3617.56
2025-02,5100.01,841420.6
2025-02,5100.02,567977.61
2025-02,5100.03,430777.93
2025-02,5100.04,485144.29
2025-02,5100.05,328300.2
2025-02,5100.06,252712.32
2025-02,5100.07,163535.51
2025-02,5100.08,65988.16
2025-02,5200.01,53984.25
2025-02,5200.02,17731.56
2025-02,5200.03,26389.56
2025-02,5300.01,299296.85
2025-02,5300.02,110656.13
2025-02,5300.03,59095.19
2025-02,5400.01,96366.36
2025-02,5400.02,69594.92
2025-02,5400.03,81869.95
2025-02,5400.04,20684.91
2025-02,6100.01,285561.46
2025-02,6100.02,57235.86
2025-02,6100.03,102222.75
2025-02,6100.04,260863.07
2025-02,6100.05,27838.78
2025-02,6100.06,181517.18
2025-02,6100.07,35696.34
2025-02,7100.01,345236.74
2025-02,7100.02,56914.79
2025-02,7100.03,307690.18
2025-02,7100.04,197241.67
2025-02,7100.05,153023.85
2025-02,7100.06,43026.52
2025-02,7100.07,82925.1
2025-02,7100.08,130256.26
2025-02,7100.09,163828.56
2025-02,7100.10,89916.12
2025-02,8100.01,184509.89
2025-02,8100.02,96679.1
2025-02,8100.03,76311.73
2025-02,8100.04,49285.4
2025-02,8100.05,103762.88
2025-02,8100.06,39813.74
2025-02,8100.07,32609.74
2025-02,8100.08,26365.72
2025-02,8200.01,90004.02
2025-02,8200.02,15769.81
2025-02,8300.01,43480.37
2025-02,8300.02,15835.98
2025-02,9100.01,6768.81
2025-02,9100.02,1556.32
2025-02,9100.03,2375.57
2025-02,9100.04,920.24
2025-02,9100.05,3679.29
2025-03,5100.01,835546.46
2025-03,5100.02,597294.73
2025-03,5100.03,443694.02
2025-03,5100.04,506386.7
2025-03,5100.05,324572.02
2025-03,5100.06,257344.63
2025-03,5100.07,160637.29
2025-03,5100.08,68287.57
2025-03,5200.01,56565.74
2025-03,5200.02,18721.95
2025-03,5200.03,27505.29
2025-03,5300.01,276832.37
2025-03,5300.02,101726.85
2025-03,5300.03,56233.13
2025-03,5400.01,103034.37
2025-03,5400.02,70497.9
2025-03,5400.03,86337.65
2025-03,5400.04,21523.16
2025-03,6100.01,306167.03
2025-03,6100.02,62236.16
2025-03,6100.03,114707.85
2025-03,6100.04,243653.46
2025-03,6100.05,28288.44
2025-03,6100.06,191021.44
2025-03,6100.07,34235.95
2025-03,7100.01,353874.01
2025-03,7100.02,58206.52
2025-03,7100.03,309692.22
2025-03,7100.04,209348.52
2025-03,7100.05,156852.26
2025-03,7100.06,38816.82
2025-03,7100.07,77380.67
2025-03,7100.08,135807.79
2025-03,7100.09,168895.81
2025-03,7100.10,98988.53
2025-03,8100.01,209131.21
2025-03,8100.02,85442.26
2025-03,8100.03,77654.85
2025-03,8100.04,57720.89
2025-03,8100.05,105310.06
2025-03,8100.06,38195.09
2025-03,8100.07,33466.34
2025-03,8100.08,26597.75
2025-03,8200.01,82590.07
2025-03,8200.02,16953.45
2025-03,8300.01,42542.57
2025-03,8300.02,15878.85
2025-03,9100.01,6566.77
2025-03,9100.02,1484.46
2025-03,9100.03,2336.35
2025-03,9100.04,993.52
2025-03,9100.05,3883.08
2025-04,5100.01,831865.01
2025-04,5100.02,589727.15
2025-04,5100.03,436800.81
2025-04,5100.04,489567.26
2025-04,5100.05,325027.86
2025-04,5100.06,255669.32
2025-04,5100.07,158512.33
2025-04,5100.08,71007.56
2025-04,5200.01,53841.97
2025-04,5200.02,17847.61
2025-04,5200.03,27320.28
2025-04,5300.01,272782.65
2025-04,5300.02,102039.21
2025-04,5300.03,56788.59
2025-04,5400.01,96662.67
2025-04,5400.02,68457.55
2025-04,5400.03,82736.71
2025-04,5400.04,20769.75
2025-04,6100.01,319097.45
2025-04,6100.02,60265.71
2025-04,6100.03,108547.78
2025-04,6100.04,250812.37
2025-04,6100.05,24639.44
2025-04,6100.06,190016.84
2025-04,6100.07,33944.43
2025-04,7100.01,350579.29
2025-04,7100.02,63841.54
2025-04,7100.03,329066.12
2025-04,7100.04,206065.7
2025-04,7100.05,155391.9
2025-04,7100.06,39110.18
2025-04,7100.07,83140.49
2025-04,7100.08,146000.06
2025-04,7100.09,166131.29
2025-04,7100.10,85653.45
2025-04,8100.01,196225.47
2025-04,8100.02,90246.32
2025-04,8100.03,68311.0
2025-04,8100.04,53827.4
2025-04,8100.05,101893.72
2025-04,8100.06,36092.96
2025-04,8100.07,33863.09
2025-04,8100.08,25469.46
2025-04,8200.01,87891.87
2025-04,8200.02,18166.29
2025-04,8300.01,47638.05
2025-04,8300.02,15689.88
2025-04,9100.01,6233.08
2025-04,9100.02,1422.43
2025-04,9100.03,2255.62
2025-04,9100.04,926.73
2025-04,9100.05,3804.49
2025-05,5100.01,827720.82
2025-05,5100.02,588851.58
2025-05,5100.03,431214.58
2025-05,5100.04,503915.56
2025-05,5100.05,324735.22
2025-05,5100.06,249825.44
2025-05,5100.07,166190.77
2025-05,5100.08,70909.32
2025-05,5200.01,55600.5
2025-05,5200.02,18671.86
2025-05,5200.03,27159.81
2025-05,5300.01,284092.32
2025-05,5300.02,102219.88
2025-05,5300.03,58344.32
2025-05,5400.01,99868.5
2025-05,5400.02,69226.02
2025-05,5400.03,85442.04
2025-05,5400.04,21160.01
2025-05,6100.01,310422.06
2025-05,6100.02,57129.51
2025-05,6100.03,103794.61
2025-05,6100.04,235462.56
2025-05,6100.05,27145.35
2025-05,6100.06,182654.27
2025-05,6100.07,35892.5
2025-05,7100.01,351807.58
2025-05,7100.02,64313.67
2025-05,7100.03,335107.24
2025-05,7100.04,183884.33
2025-05,7100.05,155936.33
2025-05,7100.06,44398.33
2025-05,7100.07,76520.13
2025-05,7100.08,138866.43
2025-05,7100.09,161013.17
2025-05,7100.10,89967.59
2025-05,8100.01,186237.43
2025-05,8100.02,92741.77
2025-05,8100.03,69311.52
2025-05,8100.04,53649.88
2025-05,8100.05,100781.37
2025-05,8100.06,38383.45
2025-05,8100.07,36011.27
2025-05,8100.08,24701.79
2025-05,8200.01,80758.75
2025-05,8200.02,17534.7
2025-05,8300.01,42256.86
2025-05,8300.02,16074.57
2025-05,9100.01,6833.66
2025-05,9100.02,1603.61
2025-05,9100.03,2208.4
2025-05,9100.04,1014.79
2025-05,9100.05,3528.9
2025-06,5100.01,820838.83
2025-06,5100.02,561737.06
2025-06,5100.03,430886.8
2025-06,5100.04,488867.39
2025-06,5100.05,327473.85
2025-06,5100.06,250460.34
2025-06,5100.07,164667.33
2025-06,5100.08,67160.81
2025-06,5200.01,53656.59
2025-06,5200.02,18051.62
2025-06,5200.03,27647.43
2025-06,5300.01,264096.31
2025-06,5300.02,100291.86
2025-06,5300.03,55668.81
2025-06,5400.01,99522.29
2025-06,5400.02,68140.37
2025-06,5400.03,83634.79
2025-06,5400.04,21271.05
2025-06,6100.01,291156.42
2025-06,6100.02,56705.96
2025-06,6100.03,112561.81
2025-06,6100.04,235843.71
2025-06,6100.05,26463.64
2025-06,6100.06,188953.55
2025-06,6100.07,36880.62
2025-06,7100.01,348191.01
2025-06,7100.02,61307.43
2025-06,7100.03,308780.43
2025-06,7100.04,204885.83
2025-06,7100.05,154333.31
2025-06,7100.06,42260.99
2025-06,7100.07,85210.64
2025-06,7100.08,135157.96
2025-06,7100.09,164808.59
2025-06,7100.10,96613.2
2025-06,8100.01,212997.81
2025-06,8100.02,87265.32
2025-06,8100.03,72765.85
2025-06,8100.04,51151.84
2025-06,8100.05,98267.51
2025-06,8100.06,40623.69
2025-06,8100.07,33085.86
2025-06,8100.08,24788.49
2025-06,8200.01,85543.88
2025-06,8200.02,16992.43
2025-06,8300.01,46123.7
2025-06,8300.02,15038.85
2025-06,9100.01,6250.03
2025-06,9100.02,1532.05
2025-06,9100.03,2333.91
2025-06,9100.04,1013.22
2025-06,9100.05,3464.04
2025-07,5100.01,768006.26
2025-07,5100.02,553067.39
2025-07,5100.03,399348.42
2025-07,5100.04,475121.12
2025-07,5100.05,315844.43
2025-07,5100.06,245813.0
2025-07,5100.07,154333.75
2025-07,5100.08,64979.03
2025-07,5200.01,53428.27
2025-07,5200.02,17924.33
2025-07,5200.03,25884.57
2025-07,5300.01,252537.77
2025-07,5300.02,95167.07
2025-07,5300.03,54229.34
2025-07,5400.01,92140.19
2025-07,5400.02,65071.95
2025-07,5400.03,77281.07
2025-07,5400.04,19134.32
2025-07,6100.01,282316.51
2025-07,6100.02,53441.14
2025-07,6100.03,102952.91
2025-07,6100.04,226892.88
2025-07,6100.05,22182.01
2025-07,6100.06,162459.76
2025-07,6100.07,31674.17
2025-07,7100.01,333687.15
2025-07,7100.02,53411.09
2025-07,7100.03,308142.55
2025-07,7100.04,191900.71
2025-07,7100.05,147904.57
2025-07,7100.06,39490.56
2025-07,7100.07,73645.37
2025-07,7100.08,123008.78
2025-07,7100.09,148614.21
2025-07,7100.10,87408.82
2025-07,8100.01,180984.7
2025-07,8100.02,80079.43
2025-07,8100.03,68072.76
2025-07,8100.04,47318.25
2025-07,8100.05,92561.91
2025-07,8100.06,36108.05
2025-07,8100.07,29853.28
2025-07,8100.08,24852.88
2025-07,8200.01,74832.57
2025-07,8200.02,15510.3
2025-07,8300.01,39205.07
2025-07,8300.02,14115.07
2025-07,9100.01,6284.78
2025-07,9100.02,1455.93
2025-07,9100.03,2008.07
2025-07,9100.04,921.14
2025-07,9100.05,3306.68
2025-08,5100.01,740148.29
2025-08,5100.02,544132.84
2025-08,5100.03,396706.4
2025-08,5100.04,457531.49
2025-08,5100.05,300153.59
2025-08,5100.06,228384.84
2025-08,5100.07,150293.87
2025-08,5100.08,64607.84
2025-08,5200.01,47269.09
2025-08,5200.02,15742.1
2025-08,5200.03,23066.25
2025-08,5300.01,252057.85
2025-08,5300.02,96752.18
2025-08,5300.03,53747.36
2025-08,5400.01,91400.61
2025-08,5400.02,64612.6
2025-08,5400.03,79914.8
2025-08,5400.04,19309.4
2025-08,6100.01,255749.23
2025-08,6100.02,49543.37
2025-08,6100.03,100101.93
2025-08,6100.04,224120.79
2025-08,6100.05,24637.32
2025-08,6100.06,163579.15
2025-08,6100.07,28978.33
2025-08,7100.01,321440.6
2025-08,7100.02,52673.99
2025-08,7100.03,288864.68
2025-08,7100.04,164726.63
2025-08,7100.05,142476.38
2025-08,7100.06,38775.54
2025-08,7100.07,71905.23
2025-08,7100.08,119295.44
2025-08,7100.09,146489.85
2025-08,7100.10,74708.84
2025-08,8100.01,183627.57
2025-08,8100.02,83314.49
2025-08,8100.03,67120.32
2025-08,8100.04,47524.75
2025-08,8100.05,80789.31
2025-08,8100.06,34199.01
2025-08,8100.07,29518.38
2025-08,8100.08,23899.03
2025-08,8200.01,74544.4
2025-08,8200.02,13677.08
2025-08,8300.01,42355.74
2025-08,8300.02,13600.34
2025-08,9100.01,5864.4
2025-08,9100.02,1233.27
2025-08,9100.03,1970.27
2025-08,9100.04,765.39
2025-08,9100.05,3312.15
2025-09,5100.01,820076.39
2025-09,5100.02,557685.21
2025-09,5100.03,421912.33
2025-09,5100.04,472810.37
2025-09,5100.05,326301.02
2025-09,5100.06,242595.42
2025-09,5100.07,156459.63
2025-09,5100.08,66534.77
2025-09,5200.01,55101.57
2025-09,5200.02,18537.02
2025-09,5200.03,27263.98
2025-09,5300.01,270350.65
2025-09,5300.02,102153.95
2025-09,5300.03,55577.42
2025-09,5400.01,102847.32
2025-09,5400.02,71301.66
2025-09,5400.03,84039.9
2025-09,5400.04,21402.89
2025-09,6100.01,316710.7
2025-09,6100.02,61495.38
2025-09,6100.03,122107.75
2025-09,6100.04,255834.09
2025-09,6100.05,27375.81
2025-09,6100.06,189879.55
2025-09,6100.07,39436.28
2025-09,7100.01,342863.72
2025-09,7100.02,63553.55
2025-09,7100.03,353546.89
2025-09,7100.04,201388.45
2025-09,7100.05,151972.03
2025-09,7100.06,44640.28
2025-09,7100.07,88027.51
2025-09,7100.08,137527.84
2025-09,7100.09,160914.0
2025-09,7100.10,96703.85
2025-09,8100.01,203063.55
2025-09,8100.02,99360.11
2025-09,8100.03,78618.38
2025-09,8100.04,60152.51
2025-09,8100.05,109391.31
2025-09,8100.06,41531.79
2025-09,8100.07,35594.47
2025-09,8100.08,29990.71
2025-09,8200.01,94864.2
2025-09,8200.02,18849.46
2025-09,8300.01,49189.71
2025-09,8300.02,17545.25
